strategy_id,strategy_code,strategy,description,transformation_specification,baseline_strategy_id
6028,WHIRLPOOL:TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP,Remove TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6029,WHIRLPOOL:TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP,Remove TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6030,WHIRLPOOL:TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP,Remove TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6031,WHIRLPOOL:TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP,Remove TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6032,WHIRLPOOL:TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP,Remove TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6033,WHIRLPOOL:TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP,Remove TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6034,WHIRLPOOL:TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP,Remove TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6035,WHIRLPOOL:TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP,Remove TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
6036,WHIRLPOOL:TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP,Remove TX:TRWW:INC_COMPLIANCE_SEPTIC_STRATEGY_LEP from LEP,,TX:ENFU:ADJ_EXPORTS_STRATEGY_LEP|TX:ENTC:TARGET_RENEWABLE_ELEC_STRATEGY_LEP|TX:FGTV:DEC_LEAKS_STRATEGY_LEP|TX:FGTV:INC_FLARE_STRATEGY_LEP|TX:IPPU:DEC_CLINKER_STRATEGY_LEP|TX:IPPU:DEC_DEMAND_STRATEGY_LEP|TX:IPPU:DEC_HFCS_STRATEGY_LEP|TX:IPPU:DEC_N2O_STRATEGY_LEP|TX:IPPU:DEC_OTHER_FCS_STRATEGY_LEP|TX:IPPU:DEC_PFCS_STRATEGY_LEP|TX:LSMM:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_CATTLE_PIGS_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_OTHER_STRATEGY_LEP|TX:LSMM:INC_MANAGEMENT_POULTRY_STRATEGY_LEP|TX:LVST:DEC_ENTERIC_FERMENTATION_STRATEGY_LEP|TX:LVST:DEC_EXPORTS_STRATEGY_LEP|TX:LVST:INC_PRODUCTIVITY_STRATEGY_LEP|TX:PFLO:INC_HEALTHIER_DIETS_STRATEGY_LEP|TX:PFLO:INC_IND_CCS_STRATEGY_LEP|TX:SCOE:DEC_DEMAND_HEAT_STRATEGY_LEP|TX:SCOE:SHIFT_FUEL_HEAT_STRATEGY_LEP|TX:TRDE:DEC_DEMAND_STRATEGY_LEP|TX:TRNS:INC_OCCUPANCY_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_LIGHT_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MARITIME_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_MEDIUM_DUTY_STRATEGY_LEP|TX:TRNS:SHIFT_FUEL_RAIL_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_FREIGHT_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_PASSENGER_STRATEGY_LEP|TX:TRNS:SHIFT_MODE_REGIONAL_STRATEGY_LEP|TX:TRWW:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WALI:INC_TREATMENT_INDUSTRIAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_RURAL_STRATEGY_LEP|TX:WALI:INC_TREATMENT_URBAN_STRATEGY_LEP|TX:WASO:DEC_CONSUMER_FOOD_WASTE_STRATEGY_LEP|TX:WASO:INC_CAPTURE_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_BIOGAS_STRATEGY_LEP|TX:WASO:INC_ENERGY_FROM_INCINERATION_STRATEGY_LEP|TX:WASO:INC_LANDFILLING_STRATEGY_LEP|TX:WASO:INC_RECYCLING_STRATEGY_LEP,0.0
